200641660,"hashicorp","aws","https://github.com/hashicorp/terraform-provider-aws"
66918301,"hashicorp","template","https://github.com/hashicorp/terraform-provider-template"
64913418,"hashicorp","null","https://github.com/hashicorp/terraform-provider-null"
45774695,"hashicorp","random","https://github.com/hashicorp/terraform-provider-random"
31283731,"hashicorp","azurerm","https://github.com/terraform-providers/terraform-provider-azurerm"
27402297,"hashicorp","google","https://github.com/hashicorp/terraform-provider-google"
21447886,"hashicorp","archive","https://github.com/hashicorp/terraform-provider-archive"
19564098,"hashicorp","local","https://github.com/hashicorp/terraform-provider-local"
18774050,"hashicorp","kubernetes","https://github.com/hashicorp/terraform-provider-kubernetes"
18439451,"hashicorp","external","https://github.com/hashicorp/terraform-provider-external"
10139585,"hashicorp","vault","https://github.com/hashicorp/terraform-provider-vault"
7816107,"hashicorp","helm","https://github.com/hashicorp/terraform-provider-helm"
7551352,"hashicorp","tls","https://github.com/hashicorp/terraform-provider-tls"
6144421,"hashicorp","azuread","https://github.com/terraform-providers/terraform-provider-azuread"
3180293,"hashicorp","http","https://github.com/hashicorp/terraform-provider-http"
3147849,"hashicorp","dns","https://github.com/hashicorp/terraform-provider-dns"
2880273,"hashicorp","github","https://github.com/terraform-providers/terraform-provider-github"
2336602,"hashicorp","consul","https://github.com/hashicorp/terraform-provider-consul"
1707644,"hashicorp","vsphere","https://github.com/hashicorp/terraform-provider-vsphere"
1068711,"hashicorp","tfe","https://github.com/hashicorp/terraform-provider-tfe"
1034387,"hashicorp","oci","https://github.com/terraform-providers/terraform-provider-oci"
796868,"hashicorp","time","https://github.com/hashicorp/terraform-provider-time"
378103,"hashicorp","nomad","https://github.com/hashicorp/terraform-provider-nomad"
318822,"cloudflare","cloudflare","https://github.com/cloudflare/terraform-provider-cloudflare"
136907,"hashicorp","kubernetes-alpha","https://github.com/hashicorp/terraform-provider-kubernetes-alpha"
133447,"newrelic","newrelic","https://github.com/newrelic/terraform-provider-newrelic"
121308,"gitlabhq","gitlab","https://github.com/gitlabhq/terraform-provider-gitlab"
117621,"hashicorp","azurestack","https://github.com/terraform-providers/terraform-provider-azurestack"
89898,"digitalocean","digitalocean","https://github.com/digitalocean/terraform-provider-digitalocean"
88819,"oktadeveloper","okta","https://github.com/oktadeveloper/terraform-provider-okta"
88599,"rancher","rancher2","https://github.com/rancher/terraform-provider-rancher2"
85352,"grafana","grafana","https://github.com/grafana/terraform-provider-grafana"
71544,"gavinbunney","kubectl","https://github.com/gavinbunney/terraform-provider-kubectl"
67767,"mongodb","mongodbatlas","https://github.com/mongodb/terraform-provider-mongodbatlas"
65312,"terraform-provider-openstack","openstack","https://github.com/terraform-provider-openstack/terraform-provider-openstack"
52671,"hashicorp","cloudinit","https://github.com/hashicorp/terraform-provider-cloudinit"
44441,"kvrhdn","honeycombio","https://github.com/kvrhdn/terraform-provider-honeycombio"
36212,"opsgenie","opsgenie","https://github.com/opsgenie/terraform-provider-opsgenie"
34650,"heroku","heroku","https://github.com/heroku/terraform-provider-heroku"
34058,"cyrilgdn","postgresql","https://github.com/cyrilgdn/terraform-provider-postgresql"
30424,"mrolla","circleci","https://github.com/mrolla/terraform-provider-circleci"
